"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jul 19 09:20:14 UTC 2025","Sat Jul 19 09:20:15 UTC 2025","371","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"passed","Sat Jul 19 09:17:50 UTC 2025","Sat Jul 19 09:17:53 UTC 2025","3055","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","contactFormTest","contactFormTest","Contact form validation"
"passed","Sat Jul 19 09:20:25 UTC 2025","Sat Jul 19 09:20:25 UTC 2025","894","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","roomIsUnavailableAfterBookingTest","roomIsUnavailableAfterBookingTest","Create booking and verify it blocks the room on selected dates"
"passed","Sat Jul 19 09:20:15 UTC 2025","Sat Jul 19 09:20:16 UTC 2025","341","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"passed","Sat Jul 19 09:20:17 UTC 2025","Sat Jul 19 09:20:17 UTC 2025","344","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"passed","Sat Jul 19 09:17:25 UTC 2025","Sat Jul 19 09:17:26 UTC 2025","725","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","checkAvailabilityBtnLeadToRoomsTest","checkAvailabilityBtnLeadToRoomsTest","Check Availability button leads to Rooms section validation"
"passed","Sat Jul 19 09:20:26 UTC 2025","Sat Jul 19 09:20:26 UTC 2025","341","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","specialCharactersInNamesTest","specialCharactersInNamesTest",""
"passed","Sat Jul 19 09:20:20 UTC 2025","Sat Jul 19 09:20:20 UTC 2025","363","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"passed","Sat Jul 19 09:20:15 UTC 2025","Sat Jul 19 09:20:15 UTC 2025","385","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"failed","Sat Jul 19 09:18:22 UTC 2025","Sat Jul 19 09:18:29 UTC 2025","6406","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","invalidBookingDatesShouldDisableBooking","invalidBookingDatesShouldDisableBooking","BUG: Form submits with invalid Check In/Out dates"
"passed","Sat Jul 19 09:20:26 UTC 2025","Sat Jul 19 09:20:27 UTC 2025","342","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","specialCharactersInNamesTest","specialCharactersInNamesTest",""
"passed","Sat Jul 19 09:17:27 UTC 2025","Sat Jul 19 09:17:30 UTC 2025","3240","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","contactFormTest","contactFormTest","Contact form validation"
"passed","Sat Jul 19 09:20:18 UTC 2025","Sat Jul 19 09:20:19 UTC 2025","401","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"failed","Sat Jul 19 09:20:38 UTC 2025","Sat Jul 19 09:20:38 UTC 2025","381","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"failed","Sat Jul 19 09:20:34 UTC 2025","Sat Jul 19 09:20:35 UTC 2025","355","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"passed","Sat Jul 19 09:20:25 UTC 2025","Sat Jul 19 09:20:26 UTC 2025","199","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","specialCharactersInNamesTest","specialCharactersInNamesTest",""
"passed","Sat Jul 19 09:20:31 UTC 2025","Sat Jul 19 09:20:31 UTC 2025","318","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"passed","Sat Jul 19 09:20:21 UTC 2025","Sat Jul 19 09:20:21 UTC 2025","368","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"passed","Sat Jul 19 09:20:27 UTC 2025","Sat Jul 19 09:20:28 UTC 2025","347","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"failed","Sat Jul 19 09:20:01 UTC 2025","Sat Jul 19 09:20:10 UTC 2025","9080","Booking Suite","All Tests","ui.BookingPageTest","ui.BookingPageTest","bookingFormTest","bookingFormTest","Reservation form validation"
"failed","Sat Jul 19 09:19:26 UTC 2025","Sat Jul 19 09:19:33 UTC 2025","6391","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","invalidBookingDatesShouldDisableBooking","invalidBookingDatesShouldDisableBooking","BUG: Form submits with invalid Check In/Out dates"
"failed","Sat Jul 19 09:19:05 UTC 2025","Sat Jul 19 09:19:11 UTC 2025","6360","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","invalidBookingDatesShouldDisableBooking","invalidBookingDatesShouldDisableBooking","BUG: Form submits with invalid Check In/Out dates"
"passed","Sat Jul 19 09:17:20 UTC 2025","Sat Jul 19 09:17:20 UTC 2025","358","Booking Suite","All Tests","api.AuthApiTest","api.AuthApiTest","invalidCredentialsTest","invalidCredentialsTest","Invalid credentials should fail"
"passed","Sat Jul 19 09:19:35 UTC 2025","Sat Jul 19 09:19:36 UTC 2025","738","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","sectionTitlesTest","sectionTitlesTest","Verify All Section Titles"
"passed","Sat Jul 19 09:17:19 UTC 2025","Sat Jul 19 09:17:20 UTC 2025","435","Booking Suite","All Tests","api.AuthApiTest","api.AuthApiTest","invalidCredentialsTest","invalidCredentialsTest","Invalid credentials should fail"
"passed","Sat Jul 19 09:17:21 UTC 2025","Sat Jul 19 09:17:21 UTC 2025","358","Booking Suite","All Tests","api.AuthApiTest","api.AuthApiTest","tokenValidationTest","tokenValidationTest","Token validation should work correctly"
"passed","Sat Jul 19 09:18:04 UTC 2025","Sat Jul 19 09:18:07 UTC 2025","2778","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","contactFormTest","contactFormTest","Contact form validation"
"passed","Sat Jul 19 09:20:19 UTC 2025","Sat Jul 19 09:20:19 UTC 2025","402","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"failed","Sat Jul 19 09:20:32 UTC 2025","Sat Jul 19 09:20:33 UTC 2025","360","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"passed","Sat Jul 19 09:20:31 UTC 2025","Sat Jul 19 09:20:32 UTC 2025","350","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"passed","Sat Jul 19 09:20:23 UTC 2025","Sat Jul 19 09:20:23 UTC 2025","366","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","concurrentBookingTest","concurrentBookingTest","Only one of two simultaneous bookings for the same room and date should succeed"
"passed","Sat Jul 19 09:17:31 UTC 2025","Sat Jul 19 09:17:34 UTC 2025","2736","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","contactFormTest","contactFormTest","Contact form validation"
"failed","Sat Jul 19 09:20:41 UTC 2025","Sat Jul 19 09:20:41 UTC 2025","338","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"passed","Sat Jul 19 09:20:16 UTC 2025","Sat Jul 19 09:20:16 UTC 2025","350","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"passed","Sat Jul 19 09:20:17 UTC 2025","Sat Jul 19 09:20:17 UTC 2025","353","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"passed","Sat Jul 19 09:20:19 UTC 2025","Sat Jul 19 09:20:19 UTC 2025","372","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"failed","Sat Jul 19 09:20:35 UTC 2025","Sat Jul 19 09:20:36 UTC 2025","361","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"passed","Sat Jul 19 09:20:19 UTC 2025","Sat Jul 19 09:20:20 UTC 2025","238","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"failed","Sat Jul 19 09:20:33 UTC 2025","Sat Jul 19 09:20:34 UTC 2025","198","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"passed","Sat Jul 19 09:20:17 UTC 2025","Sat Jul 19 09:20:18 UTC 2025","370","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"passed","Sat Jul 19 09:17:46 UTC 2025","Sat Jul 19 09:17:49 UTC 2025","2837","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","contactFormTest","contactFormTest","Contact form validation"
"passed","Sat Jul 19 09:19:38 UTC 2025","Sat Jul 19 09:19:41 UTC 2025","2971","Booking Suite","All Tests","ui.BookingPageTest","ui.BookingPageTest","bookingFormDataPersistAfterTabSwitchTest","bookingFormDataPersistAfterTabSwitchTest","Multi-Tab: Form data in Booking should persist after switching tabs"
"failed","Sat Jul 19 09:20:37 UTC 2025","Sat Jul 19 09:20:37 UTC 2025","405","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"passed","Sat Jul 19 09:17:43 UTC 2025","Sat Jul 19 09:17:46 UTC 2025","2827","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","contactFormTest","contactFormTest","Contact form validation"
"passed","Sat Jul 19 09:20:26 UTC 2025","Sat Jul 19 09:20:26 UTC 2025","449","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","specialCharactersInNamesTest","specialCharactersInNamesTest",""
"passed","Sat Jul 19 09:20:23 UTC 2025","Sat Jul 19 09:20:25 UTC 2025","1106","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","multipleBookingsTest","multipleBookingsTest","Multiple bookings on different dates should all appear in availability report"
"failed","Sat Jul 19 09:20:39 UTC 2025","Sat Jul 19 09:20:39 UTC 2025","369","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"failed","Sat Jul 19 09:20:30 UTC 2025","Sat Jul 19 09:20:30 UTC 2025","363","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"passed","Sat Jul 19 09:17:21 UTC 2025","Sat Jul 19 09:17:22 UTC 2025","364","Booking Suite","All Tests","api.AuthApiTest","api.AuthApiTest","tokenValidationTest","tokenValidationTest","Token validation should work correctly"
"passed","Sat Jul 19 09:17:20 UTC 2025","Sat Jul 19 09:17:20 UTC 2025","427","Booking Suite","All Tests","api.AuthApiTest","api.AuthApiTest","invalidCredentialsTest","invalidCredentialsTest","Invalid credentials should fail"
"passed","Sat Jul 19 09:20:36 UTC 2025","Sat Jul 19 09:20:36 UTC 2025","182","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"passed","Sat Jul 19 09:20:20 UTC 2025","Sat Jul 19 09:20:20 UTC 2025","220","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"failed","Sat Jul 19 09:20:40 UTC 2025","Sat Jul 19 09:20:40 UTC 2025","353","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"passed","Sat Jul 19 09:20:15 UTC 2025","Sat Jul 19 09:20:15 UTC 2025","390","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"passed","Sat Jul 19 09:17:39 UTC 2025","Sat Jul 19 09:17:42 UTC 2025","2875","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","contactFormTest","contactFormTest","Contact form validation"
"passed","Sat Jul 19 09:19:34 UTC 2025","Sat Jul 19 09:19:34 UTC 2025","739","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","scrollToSectionsByHeaderTest","scrollToSectionsByHeaderTest","Verify scroll to sections via header"
"passed","Sat Jul 19 09:20:20 UTC 2025","Sat Jul 19 09:20:20 UTC 2025","385","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"passed","Sat Jul 19 09:20:16 UTC 2025","Sat Jul 19 09:20:16 UTC 2025","209","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"failed","Sat Jul 19 09:20:29 UTC 2025","Sat Jul 19 09:20:29 UTC 2025","346","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"passed","Sat Jul 19 09:17:20 UTC 2025","Sat Jul 19 09:17:21 UTC 2025","418","Booking Suite","All Tests","api.AuthApiTest","api.AuthApiTest","tokenValidationTest","tokenValidationTest","Token validation should work correctly"
"passed","Sat Jul 19 09:20:18 UTC 2025","Sat Jul 19 09:20:18 UTC 2025","374","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"passed","Sat Jul 19 09:20:21 UTC 2025","Sat Jul 19 09:20:21 UTC 2025","350","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"passed","Sat Jul 19 09:19:36 UTC 2025","Sat Jul 19 09:19:37 UTC 2025","427","Booking Suite","All Tests","api.RoomApiTest","api.RoomApiTest","getAllRoomsShouldContainExpectedFields","getAllRoomsShouldContainExpectedFields","GET /api/room should return a list of all rooms with required fields"
"passed","Sat Jul 19 09:20:16 UTC 2025","Sat Jul 19 09:20:17 UTC 2025","382","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"passed","Sat Jul 19 09:17:57 UTC 2025","Sat Jul 19 09:18:00 UTC 2025","2801","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","contactFormTest","contactFormTest","Contact form validation"
"passed","Sat Jul 19 09:17:54 UTC 2025","Sat Jul 19 09:17:57 UTC 2025","2755","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","contactFormTest","contactFormTest","Contact form validation"
"passed","Sat Jul 19 09:20:23 UTC 2025","Sat Jul 19 09:20:23 UTC 2025","375","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","bookingWithoutDatesTest","bookingWithoutDatesTest","POST /booking without booking dates should not be completed"
"failed","Sat Jul 19 09:20:22 UTC 2025","Sat Jul 19 09:20:23 UTC 2025","358","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","bookingInPastShouldBeRejectedTest","bookingInPastShouldBeRejectedTest","BUG: POST /booking should reject booking with check-in date in the past"
"passed","Sat Jul 19 09:20:21 UTC 2025","Sat Jul 19 09:20:22 UTC 2025","344","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","apiBookingValidationTest","apiBookingValidationTest","Reservation form validation"
"passed","Sat Jul 19 09:20:11 UTC 2025","Sat Jul 19 09:20:14 UTC 2025","3031","Booking Suite","All Tests","ui.BookingPageTest","ui.BookingPageTest","doubleClickReserveNowTest","doubleClickReserveNowTest","BUG: Double click on 'Reserve Now' triggers client-side error due to race condition"
"passed","Sat Jul 19 09:19:37 UTC 2025","Sat Jul 19 09:19:37 UTC 2025","363","Booking Suite","All Tests","api.RoomApiTest","api.RoomApiTest","getRoomByIdShouldReturnCorrectData","getRoomByIdShouldReturnCorrectData","GET /api/room/{id} should return correct details for known room"
"passed","Sat Jul 19 09:17:24 UTC 2025","Sat Jul 19 09:17:24 UTC 2025","480","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","checkAvailabilityBtnLeadToRoomsTest","checkAvailabilityBtnLeadToRoomsTest","Check Availability button leads to Rooms section validation"
"passed","Sat Jul 19 09:17:35 UTC 2025","Sat Jul 19 09:17:38 UTC 2025","2936","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","contactFormTest","contactFormTest","Contact form validation"
"passed","Sat Jul 19 09:20:40 UTC 2025","Sat Jul 19 09:20:40 UTC 2025","354","Booking Suite","All Tests","api.BookingApiTest","api.BookingApiTest","sqlInjectionBookingFormTest","sqlInjectionBookingFormTest","BUG: API should not accept dangerous payloads in firstname"
"passed","Sat Jul 19 09:17:19 UTC 2025","Sat Jul 19 09:17:19 UTC 2025","536","Booking Suite","All Tests","api.AuthApiTest","api.AuthApiTest","invalidCredentialsTest","invalidCredentialsTest","Invalid credentials should fail"
"passed","Sat Jul 19 09:18:01 UTC 2025","Sat Jul 19 09:18:04 UTC 2025","2703","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","contactFormTest","contactFormTest","Contact form validation"
"failed","Sat Jul 19 09:18:44 UTC 2025","Sat Jul 19 09:18:50 UTC 2025","6262","Booking Suite","All Tests","ui.HomePageTest","ui.HomePageTest","invalidBookingDatesShouldDisableBooking","invalidBookingDatesShouldDisableBooking","BUG: Form submits with invalid Check In/Out dates"
